AST node class                   | first…last tokens | line:col   
---------------------------------|-------------------|------------
TopLevelTree {                   | x … ;             | 1:1 … 1:22 
  ?StmntBlockMember? {           | x … ;             | 1:1 … 1:22 
    ?ExpressionStmnt? {          | x … ;             | 1:1 … 1:22 
      AssignmentExpressionTree { | x … 'b'           | 1:1 … 1:21 
        ApexIdentifierTree       | x                 | 1:1 … 1:2  
        IfTree {                 | cond … 'b'        | 1:5 … 1:21 
          ApexIdentifierTree     | cond              | 1:5 … 1:9  
          StringLiteralTree      | 'a'               | 1:12 … 1:15
          StringLiteralTree      | 'b'               | 1:18 … 1:21
        }                        |                   |            
      }                          |                   |            
    }                            |                   |            
  }                              |                   |            
}                                |                   |            
