AST node class                        | first…last tokens | line:col   
--------------------------------------|-------------------|------------
TopLevelTree {                        | class … }         | 1:1 … 4:2  
  ?ClassDeclUnit? {                   | class … }         | 1:1 … 4:2  
    ClassDeclarationTree {            | class … }         | 1:1 … 4:2  
      ?ClassDecl? {                   | class … }         | 1:1 … 4:2  
        ApexIdentifierTree            | A                 | 1:7 … 1:8  
        ?FieldMember? {               | Integer … size    | 2:3 … 2:15 
          ?VariableDecls? {           | Integer … size    | 2:3 … 2:15 
            VariableDeclarationTree { | Integer … size    | 2:3 … 2:15 
              ApexIdentifierTree      | size              | 2:11 … 2:15
              ?ClassTypeRef? {        | Integer           | 2:3 … 2:10 
                ApexIdentifierTree    | Integer           | 2:3 … 2:10 
              }                       |                   |            
            }                         |                   |            
          }                           |                   |            
        }                             |                   |            
        ?FieldMember? {               | String … 'abc'    | 3:3 … 3:22 
          ?VariableDecls? {           | String … 'abc'    | 3:3 … 3:22 
            VariableDeclarationTree { | String … 'abc'    | 3:3 … 3:22 
              ApexIdentifierTree      | name              | 3:10 … 3:14
              ?ClassTypeRef? {        | String            | 3:3 … 3:9  
                ApexIdentifierTree    | String            | 3:3 … 3:9  
              }                       |                   |            
              StringLiteralTree       | 'abc'             | 3:17 … 3:22
            }                         |                   |            
          }                           |                   |            
        }                             |                   |            
      }                               |                   |            
    }                                 |                   |            
  }                                   |                   |            
}                                     |                   |            
