AST node class                       | first…last tokens | line:col   
-------------------------------------|-------------------|------------
TopLevelTree {                       | class … }         | 1:1 … 9:2  
  ?ClassDeclUnit? {                  | class … }         | 1:1 … 9:2  
    ClassDeclarationTree {           | class … }         | 1:1 … 9:2  
      ?ClassDecl? {                  | class … }         | 1:1 … 9:2  
        ApexIdentifierTree           | TestObject        | 1:7 … 1:17 
        FunctionDeclarationTree {    | public … }        | 3:3 … 5:4  
          ModifierTree               | public            | 3:3 … 3:9  
          ApexIdentifierTree         | TestObject        | 3:10 … 3:20
          BlockTree {                | { … }             | 3:23 … 5:4 
            ?ExpressionStmnt? {      | this … ;          | 4:5 … 4:14 
              ?ThisMethodCallExpr? { | this … 42         | 4:5 … 4:12 
                LiteralTree          | 42                | 4:10 … 4:12
              }                      |                   |            
            }                        |                   |            
          }                          |                   |            
        }                            |                   |            
        FunctionDeclarationTree {    | public … }        | 7:3 … 8:4  
          ModifierTree               | public            | 7:3 … 7:9  
          ApexIdentifierTree         | TestObject        | 7:10 … 7:20
          ParameterTree {            | Integer … size    | 7:21 … 7:33
            ApexIdentifierTree       | size              | 7:29 … 7:33
            ?ClassTypeRef? {         | Integer           | 7:21 … 7:28
              ApexIdentifierTree     | Integer           | 7:21 … 7:28
            }                        |                   |            
          }                          |                   |            
          BlockTree                  | { … }             | 7:35 … 8:4 
        }                            |                   |            
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
}                                    |                   |            
