AST node class                       | first…last tokens | line:col   
-------------------------------------|-------------------|------------
TopLevelTree {                       | a … ;             | 1:1 … 6:15 
  ?StmntBlockMember? {               | a … ;             | 1:1 … 1:9  
    ?ExpressionStmnt? {              | a … ;             | 1:1 … 1:9  
      FunctionInvocationTree {       | a … c             | 1:1 … 1:6  
        MemberSelectTree {           | a … c             | 1:1 … 1:6  
          MemberSelectTree {         | a … b             | 1:1 … 1:4  
            ApexIdentifierTree       | a                 | 1:1 … 1:2  
            ApexIdentifierTree       | b                 | 1:3 … 1:4  
          }                          |                   |            
          ApexIdentifierTree         | c                 | 1:5 … 1:6  
        }                            |                   |            
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
  ?StmntBlockMember? {               | a … ;             | 2:1 … 2:5  
    ?ExpressionStmnt? {              | a … ;             | 2:1 … 2:5  
      FunctionInvocationTree {       | a                 | 2:1 … 2:2  
        ApexIdentifierTree           | a                 | 2:1 … 2:2  
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
  ?StmntBlockMember? {               | System … ;        | 3:1 … 3:17 
    ?ExpressionStmnt? {              | System … ;        | 3:1 … 3:17 
      FunctionInvocationTree {       | System … i        | 3:1 … 3:15 
        MemberSelectTree {           | System … debug    | 3:1 … 3:13 
          ApexIdentifierTree         | System            | 3:1 … 3:7  
          ApexIdentifierTree         | debug             | 3:8 … 3:13 
        }                            |                   |            
        ApexIdentifierTree           | i                 | 3:14 … 3:15
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
  ?StmntBlockMember? {               | a … ;             | 4:1 … 4:9  
    ?ExpressionStmnt? {              | a … ;             | 4:1 … 4:9  
      FunctionInvocationTree {       | a … b             | 4:1 … 4:6  
        MemberSelectTree {           | a … b             | 4:1 … 4:6  
          FunctionInvocationTree {   | a                 | 4:1 … 4:2  
            ApexIdentifierTree       | a                 | 4:1 … 4:2  
          }                          |                   |            
          ApexIdentifierTree         | b                 | 4:5 … 4:6  
        }                            |                   |            
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
  ?StmntBlockMember? {               | a … ;             | 5:1 … 5:13 
    ?ExpressionStmnt? {              | a … ;             | 5:1 … 5:13 
      FunctionInvocationTree {       | a … d             | 5:1 … 5:10 
        MemberSelectTree {           | a … d             | 5:1 … 5:10 
          FunctionInvocationTree {   | a … c             | 5:1 … 5:6  
            MemberSelectTree {       | a … c             | 5:1 … 5:6  
              MemberSelectTree {     | a … b             | 5:1 … 5:4  
                ApexIdentifierTree   | a                 | 5:1 … 5:2  
                ApexIdentifierTree   | b                 | 5:3 … 5:4  
              }                      |                   |            
              ApexIdentifierTree     | c                 | 5:5 … 5:6  
            }                        |                   |            
          }                          |                   |            
          ApexIdentifierTree         | d                 | 5:9 … 5:10 
        }                            |                   |            
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
  ?StmntBlockMember? {               | a … ;             | 6:1 … 6:15 
    ?ExpressionStmnt? {              | a … ;             | 6:1 … 6:15 
      FunctionInvocationTree {       | a … e             | 6:1 … 6:12 
        MemberSelectTree {           | a … e             | 6:1 … 6:12 
          MemberSelectTree {         | a … d             | 6:1 … 6:10 
            FunctionInvocationTree { | a … c             | 6:1 … 6:6  
              MemberSelectTree {     | a … c             | 6:1 … 6:6  
                MemberSelectTree {   | a … b             | 6:1 … 6:4  
                  ApexIdentifierTree | a                 | 6:1 … 6:2  
                  ApexIdentifierTree | b                 | 6:3 … 6:4  
                }                    |                   |            
                ApexIdentifierTree   | c                 | 6:5 … 6:6  
              }                      |                   |            
            }                        |                   |            
            ApexIdentifierTree       | d                 | 6:9 … 6:10 
          }                          |                   |            
          ApexIdentifierTree         | e                 | 6:11 … 6:12
        }                            |                   |            
      }                              |                   |            
    }                                |                   |            
  }                                  |                   |            
}                                    |                   |            
