AST node class                                   | first…last tokens | line:col     
-------------------------------------------------|-------------------|--------------
TopLevelTree {                                   | class … }         | 1:1 … 5:2    
  ?ClassDeclUnit? {                              | class … }         | 1:1 … 5:2    
    ClassDeclarationTree {                       | class … }         | 1:1 … 5:2    
      ?ClassDecl? {                              | class … }         | 1:1 … 5:2    
        ApexIdentifierTree                       | A                 | 1:7 … 1:8    
        FunctionDeclarationTree {                | public … }        | 2:5 … 4:6    
          ModifierTree                           | public            | 2:5 … 2:11   
          ?ClassTypeRef? {                       | List … Account    | 2:12 … 2:24  
            ApexIdentifierTree                   | List              | 2:12 … 2:16  
            ?ClassTypeRef? {                     | Account           | 2:17 … 2:24  
              ApexIdentifierTree                 | Account           | 2:17 … 2:24  
            }                                    |                   |              
          }                                      |                   |              
          ApexIdentifierTree                     | accounts          | 2:26 … 2:34  
          ParameterTree {                        | String … city     | 2:35 … 2:46  
            ApexIdentifierTree                   | city              | 2:42 … 2:46  
            ?ClassTypeRef? {                     | String            | 2:35 … 2:41  
              ApexIdentifierTree                 | String            | 2:35 … 2:41  
            }                                    |                   |              
          }                                      |                   |              
          BlockTree {                            | { … }             | 2:48 … 4:6   
            ReturnTree {                         | return … ;        | 3:9 … 3:127  
              ?SoqlExpr? {                       | [ … ]             | 3:16 … 3:126 
                ?Query? {                        | SELECT … ID       | 3:17 … 3:125 
                  ?SelectColumnClause? {         | SELECT … ID       | 3:17 … 3:26  
                    ?SelectColumnExpr? {         | ID                | 3:24 … 3:26  
                      ?Field? {                  | ID                | 3:24 … 3:26  
                        ?FieldIdentifier? {      | ID                | 3:24 … 3:26  
                          ApexIdentifierTree     | ID                | 3:24 … 3:26  
                        }                        |                   |              
                      }                          |                   |              
                    }                            |                   |              
                  }                              |                   |              
                  ?FromClause? {                 | FROM … Account    | 3:27 … 3:39  
                    ?FromExpr? {                 | Account           | 3:32 … 3:39  
                      ?FieldIdentifier? {        | Account           | 3:32 … 3:39  
                        ApexIdentifierTree       | Account           | 3:32 … 3:39  
                      }                          |                   |              
                    }                            |                   |              
                  }                              |                   |              
                  ?WhereClause? {                | WHERE … 10        | 3:40 … 3:113 
                    ?WhereCompoundExpr? {        | city … 10         | 3:46 … 3:113 
                      ?WhereOpExpr? {            | city … city       | 3:46 … 3:58  
                        ?Field? {                | city              | 3:46 … 3:50  
                          ?FieldIdentifier? {    | city              | 3:46 … 3:50  
                            ApexIdentifierTree   | city              | 3:46 … 3:50  
                          }                      |                   |              
                        }                        |                   |              
                        ?QueryEqual?             | =                 | 3:51 … 3:52  
                        ?ApexExpr? {             | : … city          | 3:53 … 3:58  
                          ?ColonExpr? {          | : … city          | 3:53 … 3:58  
                            ApexIdentifierTree   | city              | 3:54 … 3:58  
                          }                      |                   |              
                        }                        |                   |              
                      }                          |                   |              
                      ?QueryAnd?                 | AND               | 3:59 … 3:62  
                      ?WhereDistanceExpr? {      | DISTANCE … 10     | 3:63 … 3:113 
                        ?DistanceFunctionExpr? { | DISTANCE … )      | 3:63 … 3:108 
                          ?FieldIdentifier? {    | location          | 3:72 … 3:80  
                            ApexIdentifierTree   | location          | 3:72 … 3:80  
                          }                      |                   |              
                        }                        |                   |              
                        ?QueryLessThan?          | <                 | 3:109 … 3:110
                        ?LiteralExpr? {          | 10                | 3:111 … 3:113
                          ?QueryNumber?          | 10                | 3:111 … 3:113
                        }                        |                   |              
                      }                          |                   |              
                    }                            |                   |              
                  }                              |                   |              
                  ?OrderByClause? {              | ORDER … ID        | 3:114 … 3:125
                    ?OrderByValue? {             | ID                | 3:123 … 3:125
                      ?Field? {                  | ID                | 3:123 … 3:125
                        ?FieldIdentifier? {      | ID                | 3:123 … 3:125
                          ApexIdentifierTree     | ID                | 3:123 … 3:125
                        }                        |                   |              
                      }                          |                   |              
                    }                            |                   |              
                  }                              |                   |              
                }                                |                   |              
              }                                  |                   |              
            }                                    |                   |              
          }                                      |                   |              
        }                                        |                   |              
      }                                          |                   |              
    }                                            |                   |              
  }                                              |                   |              
}                                                |                   |              
