AST node class                      | first…last tokens   | line:col     
------------------------------------|---------------------|--------------
TopLevelTree {                      | class … }           | 1:1 … 29:2   
  ?ClassDeclUnit? {                 | class … }           | 1:1 … 29:2   
    ClassDeclarationTree {          | class … }           | 1:1 … 29:2   
      ?ClassDecl? {                 | class … }           | 1:1 … 29:2   
        ApexIdentifierTree          | A                   | 1:7 … 1:8    
        ?ClassTypeRef? {            | B                   | 1:17 … 1:18  
          ApexIdentifierTree        | B                   | 1:17 … 1:18  
        }                           |                     |              
        FunctionDeclarationTree {   | public … }          | 2:3 … 2:27   
          ModifierTree              | public              | 2:3 … 2:9    
          ?ClassTypeRef? {          | void                | 2:10 … 2:14  
            ApexIdentifierTree      | void                | 2:10 … 2:14  
          }                         |                     |              
          ApexIdentifierTree        | method1             | 2:15 … 2:22  
          BlockTree                 | { … }               | 2:25 … 2:27  
        }                           |                     |              
        FunctionDeclarationTree {   | private … }         | 4:3 … 4:28   
          ModifierTree              | private             | 4:3 … 4:10   
          ?ClassTypeRef? {          | void                | 4:11 … 4:15  
            ApexIdentifierTree      | void                | 4:11 … 4:15  
          }                         |                     |              
          ApexIdentifierTree        | method2             | 4:16 … 4:23  
          BlockTree                 | { … }               | 4:26 … 4:28  
        }                           |                     |              
        FunctionDeclarationTree {   | override … }        | 6:3 … 6:29   
          ModifierTree              | override            | 6:3 … 6:11   
          ?ClassTypeRef? {          | void                | 6:12 … 6:16  
            ApexIdentifierTree      | void                | 6:12 … 6:16  
          }                         |                     |              
          ApexIdentifierTree        | method3             | 6:17 … 6:24  
          BlockTree                 | { … }               | 6:27 … 6:29  
        }                           |                     |              
        FunctionDeclarationTree {   | protected … }       | 8:3 … 8:30   
          ?ProtectedModifier?       | protected           | 8:3 … 8:12   
          ?ClassTypeRef? {          | void                | 8:13 … 8:17  
            ApexIdentifierTree      | void                | 8:13 … 8:17  
          }                         |                     |              
          ApexIdentifierTree        | method4             | 8:18 … 8:25  
          BlockTree                 | { … }               | 8:28 … 8:30  
        }                           |                     |              
        FunctionDeclarationTree {   | @ … }               | 10:3 … 10:35 
          ?Annotation? {            | @ … isTest          | 10:3 … 10:10 
            ApexIdentifierTree      | isTest              | 10:4 … 10:10 
          }                         |                     |              
          ?StaticModifier?          | static              | 10:11 … 10:17
          ?ClassTypeRef? {          | void                | 10:18 … 10:22
            ApexIdentifierTree      | void                | 10:18 … 10:22
          }                         |                     |              
          ApexIdentifierTree        | myTest1             | 10:23 … 10:30
          BlockTree                 | { … }               | 10:33 … 10:35
        }                           |                     |              
        FunctionDeclarationTree {   | @ … }               | 12:3 … 12:52 
          ?Annotation? {            | @ … true            | 12:3 … 12:26 
            ApexIdentifierTree      | IsTest              | 12:4 … 12:10 
            ?AnnotationKeyValue? {  | SeeAllData … true   | 12:11 … 12:26
              ApexIdentifierTree    | SeeAllData          | 12:11 … 12:21
              ?TrueAnnotationValue? | true                | 12:22 … 12:26
            }                       |                     |              
          }                         |                     |              
          ?StaticModifier?          | static              | 12:28 … 12:34
          ?ClassTypeRef? {          | void                | 12:35 … 12:39
            ApexIdentifierTree      | void                | 12:35 … 12:39
          }                         |                     |              
          ApexIdentifierTree        | myTest2             | 12:40 … 12:47
          BlockTree                 | { … }               | 12:50 … 12:52
        }                           |                     |              
        FunctionDeclarationTree {   | static … }          | 14:3 … 14:38 
          ?StaticModifier?          | static              | 14:3 … 14:9  
          ?TestMethodModifier?      | testMethod          | 14:10 … 14:20
          ?ClassTypeRef? {          | void                | 14:21 … 14:25
            ApexIdentifierTree      | void                | 14:21 … 14:25
          }                         |                     |              
          ApexIdentifierTree        | myTest3             | 14:26 … 14:33
          BlockTree                 | { … }               | 14:36 … 14:38
        }                           |                     |              
        FunctionDeclarationTree {   | @ … }               | 16:3 … 16:60 
          ?Annotation? {            | @ … true            | 16:3 … 16:26 
            ApexIdentifierTree      | IsTest              | 16:4 … 16:10 
            ?AnnotationKeyValue? {  | SeeAllData … true   | 16:11 … 16:26
              ApexIdentifierTree    | SeeAllData          | 16:11 … 16:21
              ?TrueAnnotationValue? | true                | 16:22 … 16:26
            }                       |                     |              
          }                         |                     |              
          ?StaticModifier?          | static              | 16:36 … 16:42
          ?PrivateModifier?         | private             | 16:28 … 16:35
          ?ClassTypeRef? {          | void                | 16:43 … 16:47
            ApexIdentifierTree      | void                | 16:43 … 16:47
          }                         |                     |              
          ApexIdentifierTree        | myTest4             | 16:48 … 16:55
          BlockTree                 | { … }               | 16:58 … 16:60
        }                           |                     |              
        FunctionDeclarationTree {   | private … }         | 18:3 … 18:46 
          ?StaticModifier?          | static              | 18:11 … 18:17
          ?TestMethodModifier?      | testMethod          | 18:18 … 18:28
          ?PrivateModifier?         | private             | 18:3 … 18:10 
          ?ClassTypeRef? {          | void                | 18:29 … 18:33
            ApexIdentifierTree      | void                | 18:29 … 18:33
          }                         |                     |              
          ApexIdentifierTree        | myTest5             | 18:34 … 18:41
          BlockTree                 | { … }               | 18:44 … 18:46
        }                           |                     |              
        FunctionDeclarationTree {   | private … }         | 20:3 … 20:46 
          ?StaticModifier?          | static              | 20:11 … 20:17
          ?TestMethodModifier?      | TESTMETHOD          | 20:18 … 20:28
          ?PrivateModifier?         | private             | 20:3 … 20:10 
          ?ClassTypeRef? {          | void                | 20:29 … 20:33
            ApexIdentifierTree      | void                | 20:29 … 20:33
          }                         |                     |              
          ApexIdentifierTree        | myTest6             | 20:34 … 20:41
          BlockTree                 | { … }               | 20:44 … 20:46
        }                           |                     |              
        FunctionDeclarationTree {   | @ … }               | 22:3 … 22:41 
          ?Annotation? {            | @ … estVisible      | 22:3 … 22:15 
            ApexIdentifierTree      | TestVisible         | 22:4 … 22:15 
          }                         |                     |              
          ?PrivateModifier?         | private             | 22:16 … 22:23
          ?ClassTypeRef? {          | void                | 22:24 … 22:28
            ApexIdentifierTree      | void                | 22:24 … 22:28
          }                         |                     |              
          ApexIdentifierTree        | myTest7             | 22:29 … 22:36
          BlockTree                 | { … }               | 22:39 … 22:41
        }                           |                     |              
        FunctionDeclarationTree {   | @ … }               | 24:3 … 24:46 
          ?Annotation? {            | @ … TestSetup       | 24:3 … 24:13 
            ApexIdentifierTree      | TestSetup           | 24:4 … 24:13 
          }                         |                     |              
          ?StaticModifier?          | static              | 24:22 … 24:28
          ?PrivateModifier?         | private             | 24:14 … 24:21
          ?ClassTypeRef? {          | void                | 24:29 … 24:33
            ApexIdentifierTree      | void                | 24:29 … 24:33
          }                         |                     |              
          ApexIdentifierTree        | myTest8             | 24:34 … 24:41
          BlockTree                 | { … }               | 24:44 … 24:46
        }                           |                     |              
        FunctionDeclarationTree {   | @ … }               | 26:3 … 26:54 
          ?Annotation? {            | @ … Annotation      | 26:3 … 26:21 
            ApexIdentifierTree      | AnotherAnnotation   | 26:4 … 26:21 
          }                         |                     |              
          ModifierTree              | private             | 26:22 … 26:29
          ?StaticModifier?          | static              | 26:30 … 26:36
          ?ClassTypeRef? {          | void                | 26:37 … 26:41
            ApexIdentifierTree      | void                | 26:37 … 26:41
          }                         |                     |              
          ApexIdentifierTree        | myTest9             | 26:42 … 26:49
          BlockTree                 | { … }               | 26:52 … 26:54
        }                           |                     |              
        FunctionDeclarationTree {   | private … }         | 28:3 … 28:47 
          ModifierTree              | private             | 28:3 … 28:10 
          ?StaticModifier?          | static              | 28:11 … 28:17
          ?ClassTypeRef? {          | void                | 28:18 … 28:22
            ApexIdentifierTree      | void                | 28:18 … 28:22
          }                         |                     |              
          ApexIdentifierTree        | privateStaticMethod | 28:23 … 28:42
          BlockTree                 | { … }               | 28:45 … 28:47
        }                           |                     |              
      }                             |                     |              
    }                               |                     |              
  }                                 |                     |              
}                                   |                     |              
