AST node class                | first…last tokens | line:col   
------------------------------|-------------------|------------
TopLevelTree {                | global … }        | 1:1 … 2:2  
  ?ClassDeclUnit? {           | global … }        | 1:1 … 2:2  
    ClassDeclarationTree {    | global … }        | 1:1 … 2:2  
      ?ClassDecl? {           | global … }        | 1:1 … 2:2  
        ?GlobalModifier?      | global            | 1:1 … 1:7  
        ?WithSharingModifier? | with … sharing    | 1:8 … 1:20 
        ApexIdentifierTree    | A                 | 1:27 … 1:28
      }                       |                   |            
    }                         |                   |            
  }                           |                   |            
}                             |                   |            
