AST node class          | first…last tokens | line:col  
------------------------|-------------------|-----------
TopLevelTree {          | true … ;          | 1:1 … 9:11
  ?StmntBlockMember? {  | true … ;          | 1:1 … 1:6 
    ?ExpressionStmnt? { | true … ;          | 1:1 … 1:6 
      LiteralTree       | true              | 1:1 … 1:5 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | false … ;         | 2:1 … 2:7 
    ?ExpressionStmnt? { | false … ;         | 2:1 … 2:7 
      LiteralTree       | false             | 2:1 … 2:6 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | null … ;          | 3:1 … 3:6 
    ?ExpressionStmnt? { | null … ;          | 3:1 … 3:6 
      LiteralTree       | null              | 3:1 … 3:5 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | 1 … ;             | 4:1 … 4:3 
    ?ExpressionStmnt? { | 1 … ;             | 4:1 … 4:3 
      LiteralTree       | 1                 | 4:1 … 4:2 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | 2147483648 … ;    | 5:1 … 5:13
    ?ExpressionStmnt? { | 2147483648 … ;    | 5:1 … 5:13
      LiteralTree       | 2147483648L       | 5:1 … 5:12
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | 3.14159 … ;       | 6:1 … 6:9 
    ?ExpressionStmnt? { | 3.14159 … ;       | 6:1 … 6:9 
      LiteralTree       | 3.14159           | 6:1 … 6:8 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | '' … ;            | 7:1 … 7:4 
    ?ExpressionStmnt? { | '' … ;            | 7:1 … 7:4 
      StringLiteralTree | ''                | 7:1 … 7:3 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | 'abc' … ;         | 8:1 … 8:7 
    ?ExpressionStmnt? { | 'abc' … ;         | 8:1 … 8:7 
      StringLiteralTree | 'abc'             | 8:1 … 8:6 
    }                   |                   |           
  }                     |                   |           
  ?StmntBlockMember? {  | 'a\\tb\\nc … ;    | 9:1 … 9:11
    ?ExpressionStmnt? { | 'a\\tb\\nc … ;    | 9:1 … 9:11
      StringLiteralTree | 'a\\tb\\nc'       | 9:1 … 9:10
    }                   |                   |           
  }                     |                   |           
}                       |                   |           
