AST node class                                     | first…last tokens    | line:col     
---------------------------------------------------|----------------------|--------------
TopLevelTree {                                     | class … }            | 1:1 … 11:2   
  ?ClassDeclUnit? {                                | class … }            | 1:1 … 11:2   
    ClassDeclarationTree {                         | class … }            | 1:1 … 11:2   
      ?ClassDecl? {                                | class … }            | 1:1 … 11:2   
        ApexIdentifierTree                         | A                    | 1:7 … 1:8    
        FunctionDeclarationTree {                  | public … }           | 2:5 … 10:6   
          ModifierTree                             | public               | 2:5 … 2:11   
          ?ClassTypeRef? {                         | List … SObject       | 2:12 … 2:29  
            ApexIdentifierTree                     | List                 | 2:12 … 2:16  
            ?ClassTypeRef? {                       | List … SObject       | 2:17 … 2:29  
              ApexIdentifierTree                   | List                 | 2:17 … 2:21  
              ?ClassTypeRef? {                     | SObject              | 2:22 … 2:29  
                ApexIdentifierTree                 | SObject              | 2:22 … 2:29  
              }                                    |                      |              
            }                                      |                      |              
          }                                        |                      |              
          ApexIdentifierTree                       | find                 | 2:32 … 2:36  
          ParameterTree {                          | String … pattern     | 2:37 … 2:51  
            ApexIdentifierTree                     | pattern              | 2:44 … 2:51  
            ?ClassTypeRef? {                       | String               | 2:37 … 2:43  
              ApexIdentifierTree                   | String               | 2:37 … 2:43  
            }                                      |                      |              
          }                                        |                      |              
          ParameterTree {                          | Integer … countLimit | 2:53 … 2:73  
            ApexIdentifierTree                     | accountLimit         | 2:61 … 2:73  
            ?ClassTypeRef? {                       | Integer              | 2:53 … 2:60  
              ApexIdentifierTree                   | Integer              | 2:53 … 2:60  
            }                                      |                      |              
          }                                        |                      |              
          ParameterTree {                          | String … visionName  | 2:75 … 2:94  
            ApexIdentifierTree                     | divisionName         | 2:82 … 2:94  
            ?ClassTypeRef? {                       | String               | 2:75 … 2:81  
              ApexIdentifierTree                   | String               | 2:75 … 2:81  
            }                                      |                      |              
          }                                        |                      |              
          ParameterTree {                          | Integer … rningLimit | 2:96 … 2:118 
            ApexIdentifierTree                     | returningLimit       | 2:104 … 2:118
            ?ClassTypeRef? {                       | Integer              | 2:96 … 2:103 
              ApexIdentifierTree                   | Integer              | 2:96 … 2:103 
            }                                      |                      |              
          }                                        |                      |              
          BlockTree {                              | { … }                | 2:120 … 10:6 
            ReturnTree {                           | return … ;           | 3:9 … 9:69   
              ?SoslExpr? {                         | [ … ]                | 3:16 … 9:68  
                ?Search? {                         | FIND … rningLimit    | 3:17 … 9:67  
                  ?FindClause?                     | FIND                 | 3:17 … 3:21  
                  ?InClause?                       | IN                   | 3:29 … 3:31  
                  ?ReturningClause? {              | RETURNING … Lead     | 4:17 … 8:21  
                    ?ReturningExpr? {              | Account … )          | 5:17 … 5:80  
                      ApexIdentifierTree           | Account              | 5:17 … 5:24  
                      ?ReturningSelectExpr? {      | ( … )                | 5:25 … 5:80  
                        ?Field? {                  | Id                   | 5:26 … 5:28  
                          ?FieldIdentifier? {      | Id                   | 5:26 … 5:28  
                            ApexIdentifierTree     | Id                   | 5:26 … 5:28  
                          }                        |                      |              
                        }                          |                      |              
                        ?Field? {                  | Name                 | 5:30 … 5:34  
                          ?FieldIdentifier? {      | Name                 | 5:30 … 5:34  
                            ApexIdentifierTree     | Name                 | 5:30 … 5:34  
                          }                        |                      |              
                        }                          |                      |              
                        ?WhereClause? {            | WHERE … pattern      | 5:35 … 5:59  
                          ?WhereOpExpr? {          | Name … pattern       | 5:41 … 5:59  
                            ?Field? {              | Name                 | 5:41 … 5:45  
                              ?FieldIdentifier? {  | Name                 | 5:41 … 5:45  
                                ApexIdentifierTree | Name                 | 5:41 … 5:45  
                              }                    |                      |              
                            }                      |                      |              
                            ?QueryLike?            | LIKE                 | 5:46 … 5:50  
                            ?ApexExpr? {           | : … pattern          | 5:51 … 5:59  
                              ?ColonExpr? {        | : … pattern          | 5:51 … 5:59  
                                ApexIdentifierTree | pattern              | 5:52 … 5:59  
                              }                    |                      |              
                            }                      |                      |              
                          }                        |                      |              
                        }                          |                      |              
                        ?LimitExpr? {              | LIMIT … countLimit   | 5:60 … 5:79  
                          ?ColonExpr? {            | : … countLimit       | 5:66 … 5:79  
                            ApexIdentifierTree     | accountLimit         | 5:67 … 5:79  
                          }                        |                      |              
                        }                          |                      |              
                      }                            |                      |              
                    }                              |                      |              
                    ?ReturningExpr? {              | Contact              | 6:17 … 6:24  
                      ApexIdentifierTree           | Contact              | 6:17 … 6:24  
                    }                              |                      |              
                    ?ReturningExpr? {              | Opportunity          | 7:17 … 7:28  
                      ApexIdentifierTree           | Opportunity          | 7:17 … 7:28  
                    }                              |                      |              
                    ?ReturningExpr? {              | Lead                 | 8:17 … 8:21  
                      ApexIdentifierTree           | Lead                 | 8:17 … 8:21  
                    }                              |                      |              
                  }                                |                      |              
                  ?WithDivisionClause? {           | WITH … visionName    | 9:17 … 9:45  
                    ?DivisionExpr? {               | : … visionName       | 9:32 … 9:45  
                      ?ColonExpr? {                | : … visionName       | 9:32 … 9:45  
                        ApexIdentifierTree         | divisionName         | 9:33 … 9:45  
                      }                            |                      |              
                    }                              |                      |              
                  }                                |                      |              
                  ?LimitExpr? {                    | LIMIT … rningLimit   | 9:46 … 9:67  
                    ?ColonExpr? {                  | : … rningLimit       | 9:52 … 9:67  
                      ApexIdentifierTree           | returningLimit       | 9:53 … 9:67  
                    }                              |                      |              
                  }                                |                      |              
                }                                  |                      |              
              }                                    |                      |              
            }                                      |                      |              
          }                                        |                      |              
        }                                          |                      |              
      }                                            |                      |              
    }                                              |                      |              
  }                                                |                      |              
}                                                  |                      |              
