AST node class                           | first…last tokens | line:col     
-----------------------------------------|-------------------|--------------
TopLevelTree {                           | class … }         | 1:1 … 24:2   
  ?ClassDeclUnit? {                      | class … }         | 1:1 … 24:2   
    ClassDeclarationTree {               | class … }         | 1:1 … 24:2   
      ?ClassDecl? {                      | class … }         | 1:1 … 24:2   
        ApexIdentifierTree               | Foo               | 1:7 … 1:10   
        FunctionDeclarationTree {        | public … }        | 2:5 … 23:6   
          ModifierTree                   | public            | 2:5 … 2:11   
          ?ClassTypeRef? {               | Integer           | 2:12 … 2:19  
            ApexIdentifierTree           | Integer           | 2:12 … 2:19  
          }                              |                   |              
          ApexIdentifierTree             | foo               | 2:20 … 2:23  
          ParameterTree {                | Integer … x       | 2:24 … 2:33  
            ApexIdentifierTree           | x                 | 2:32 … 2:33  
            ?ClassTypeRef? {             | Integer           | 2:24 … 2:31  
              ApexIdentifierTree         | Integer           | 2:24 … 2:31  
            }                            |                   |              
          }                              |                   |              
          ParameterTree {                | Integer … y       | 2:35 … 2:44  
            ApexIdentifierTree           | y                 | 2:43 … 2:44  
            ?ClassTypeRef? {             | Integer           | 2:35 … 2:42  
              ApexIdentifierTree         | Integer           | 2:35 … 2:42  
            }                            |                   |              
          }                              |                   |              
          BlockTree {                    | { … }             | 2:46 … 23:6  
            IfTree {                     | if … }            | 3:7 … 5:8    
              BinaryExpressionTree {     | x … y             | 3:11 … 3:17  
                ApexIdentifierTree       | x                 | 3:11 … 3:12  
                ApexIdentifierTree       | y                 | 3:16 … 3:17  
              }                          |                   |              
              BlockTree {                | { … }             | 3:19 … 5:8   
                ReturnTree {             | return … ;        | 4:9 … 4:22   
                  BinaryExpressionTree { | x … y             | 4:16 … 4:21  
                    ApexIdentifierTree   | x                 | 4:16 … 4:17  
                    ApexIdentifierTree   | y                 | 4:20 … 4:21  
                  }                      |                   |              
                }                        |                   |              
              }                          |                   |              
            }                            |                   |              
            IfTree {                     | if … }            | 6:7 … 8:8    
              BinaryExpressionTree {     | x … y             | 6:11 … 6:16  
                ApexIdentifierTree       | x                 | 6:11 … 6:12  
                ApexIdentifierTree       | y                 | 6:15 … 6:16  
              }                          |                   |              
              BlockTree {                | { … }             | 6:18 … 8:8   
                ReturnTree {             | return … ;        | 7:9 … 7:22   
                  BinaryExpressionTree { | x … y             | 7:16 … 7:21  
                    ApexIdentifierTree   | x                 | 7:16 … 7:17  
                    ApexIdentifierTree   | y                 | 7:20 … 7:21  
                  }                      |                   |              
                }                        |                   |              
              }                          |                   |              
            }                            |                   |              
            IfTree {                     | if … }            | 9:7 … 11:8   
              BinaryExpressionTree {     | y … 0             | 9:11 … 9:27  
                BinaryExpressionTree {   | y … 0             | 9:11 … 9:17  
                  ApexIdentifierTree     | y                 | 9:11 … 9:12  
                  LiteralTree            | 0                 | 9:16 … 9:17  
                }                        |                   |              
                BinaryExpressionTree {   | y … 0             | 9:21 … 9:27  
                  ApexIdentifierTree     | y                 | 9:21 … 9:22  
                  LiteralTree            | 0                 | 9:26 … 9:27  
                }                        |                   |              
              }                          |                   |              
              BlockTree {                | { … }             | 9:29 … 11:8  
                ReturnTree {             | return … ;        | 10:9 … 10:22 
                  BinaryExpressionTree { | x … y             | 10:16 … 10:21
                    ApexIdentifierTree   | x                 | 10:16 … 10:17
                    ApexIdentifierTree   | y                 | 10:20 … 10:21
                  }                      |                   |              
                }                        |                   |              
