AST node class                                   | first…last tokens     | line:col     
-------------------------------------------------|-----------------------|--------------
TopLevelTree {                                   | class … }             | 1:1 … 25:2   
  ?ClassDeclUnit? {                              | class … }             | 1:1 … 25:2   
    ClassDeclarationTree {                       | class … }             | 1:1 … 25:2   
      ?ClassDecl? {                              | class … }             | 1:1 … 25:2   
        ApexIdentifierTree                       | A                     | 1:7 … 1:8    
        ?FieldMember? {                          | Integer … size        | 2:3 … 2:15   
          ?VariableDecls? {                      | Integer … size        | 2:3 … 2:15   
            VariableDeclarationTree {            | Integer … size        | 2:3 … 2:15   
              ApexIdentifierTree                 | size                  | 2:11 … 2:15  
              ?ClassTypeRef? {                   | Integer               | 2:3 … 2:10   
                ApexIdentifierTree               | Integer               | 2:3 … 2:10   
              }                                  |                       |              
            }                                    |                       |              
          }                                      |                       |              
        }                                        |                       |              
        ?FieldMember? {                          | Integer … 1           | 3:3 … 3:26   
          ?VariableDecls? {                      | Integer … 1           | 3:3 … 3:26   
            ?ClassTypeRef? {                     | Integer               | 3:3 … 3:10   
              ApexIdentifierTree                 | Integer               | 3:3 … 3:10   
            }                                    |                       |              
            VariableDeclarationTree {            | i … 0                 | 3:11 … 3:16  
              ApexIdentifierTree                 | i                     | 3:11 … 3:12  
              LiteralTree                        | 0                     | 3:15 … 3:16  
            }                                    |                       |              
            VariableDeclarationTree {            | j                     | 3:18 … 3:19  
              ApexIdentifierTree                 | j                     | 3:18 … 3:19  
            }                                    |                       |              
            VariableDeclarationTree {            | k … 1                 | 3:21 … 3:26  
              ApexIdentifierTree                 | k                     | 3:21 … 3:22  
              LiteralTree                        | 1                     | 3:25 … 3:26  
            }                                    |                       |              
          }                                      |                       |              
        }                                        |                       |              
        ?FieldMember? {                          | String … 'abc'        | 4:3 … 4:22   
          ?VariableDecls? {                      | String … 'abc'        | 4:3 … 4:22   
            VariableDeclarationTree {            | String … 'abc'        | 4:3 … 4:22   
              ApexIdentifierTree                 | name                  | 4:10 … 4:14  
              ?ClassTypeRef? {                   | String                | 4:3 … 4:9    
                ApexIdentifierTree               | String                | 4:3 … 4:9    
              }                                  |                       |              
              StringLiteralTree                  | 'abc'                 | 4:17 … 4:22  
            }                                    |                       |              
          }                                      |                       |              
        }                                        |                       |              
        ?FieldMember? {                          | String … c            | 5:3 … 5:17   
          ?VariableDecls? {                      | String … c            | 5:3 … 5:17   
            ?ClassTypeRef? {                     | String                | 5:3 … 5:9    
              ApexIdentifierTree                 | String                | 5:3 … 5:9    
            }                                    |                       |              
            VariableDeclarationTree {            | a                     | 5:10 … 5:11  
              ApexIdentifierTree                 | a                     | 5:10 … 5:11  
            }                                    |                       |              
            VariableDeclarationTree {            | b                     | 5:13 … 5:14  
              ApexIdentifierTree                 | b                     | 5:13 … 5:14  
