AST node class                               | first…last tokens   | line:col     
---------------------------------------------|---------------------|--------------
TopLevelTree {                               | class … }           | 1:1 … 35:2   
  ?ClassDeclUnit? {                          | class … }           | 1:1 … 35:2   
    ClassDeclarationTree {                   | class … }           | 1:1 … 35:2   
      ?ClassDecl? {                          | class … }           | 1:1 … 35:2   
        ApexIdentifierTree                   | A                   | 1:7 … 1:8    
        FunctionDeclarationTree {            | public … }          | 2:3 … 17:4   
          ModifierTree                       | public              | 2:3 … 2:9    
          ?ClassTypeRef? {                   | void                | 2:10 … 2:14  
            ApexIdentifierTree               | void                | 2:10 … 2:14  
          }                                  |                     |              
          ApexIdentifierTree                 | foo                 | 2:15 … 2:18  
          ParameterTree {                    | Integer … i         | 2:19 … 2:28  
            ApexIdentifierTree               | i                   | 2:27 … 2:28  
            ?ClassTypeRef? {                 | Integer             | 2:19 … 2:26  
              ApexIdentifierTree             | Integer             | 2:19 … 2:26  
            }                                |                     |              
          }                                  |                     |              
          BlockTree {                        | { … }               | 2:30 … 17:4  
            MatchTree {                      | switch … }          | 3:5 … 15:8   
              ApexIdentifierTree             | i                   | 3:15 … 3:16  
              MatchCaseTree {                | when … }            | 4:7 … 6:8    
                CaseExpressionTree {         | 2 … 4               | 4:12 … 4:19  
                  ?LiteralCase? {            | 2                   | 4:12 … 4:13  
                    LiteralTree              | 2                   | 4:12 … 4:13  
                  }                          |                     |              
                  ?LiteralCase? {            | 3                   | 4:15 … 4:16  
                    LiteralTree              | 3                   | 4:15 … 4:16  
                  }                          |                     |              
                  ?LiteralCase? {            | 4                   | 4:18 … 4:19  
                    LiteralTree              | 4                   | 4:18 … 4:19  
                  }                          |                     |              
                }                            |                     |              
                BlockTree {                  | { … }               | 4:20 … 6:8   
                  ?ExpressionStmnt? {        | System … ;          | 5:9 … 5:33   
                    FunctionInvocationTree { | System … 'block 2'  | 5:9 … 5:31   
                      MemberSelectTree {     | System … debug      | 5:9 … 5:21   
                        ApexIdentifierTree   | System              | 5:9 … 5:15   
                        ApexIdentifierTree   | debug               | 5:16 … 5:21  
                      }                      |                     |              
                      StringLiteralTree      | 'block 2'           | 5:22 … 5:31  
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
              MatchCaseTree {                | when … }            | 7:7 … 9:8    
                CaseExpressionTree {         | - … 3               | 7:12 … 7:14  
                  ?LiteralCase? {            | - … 3               | 7:12 … 7:14  
                    UnaryExpressionTree {    | - … 3               | 7:12 … 7:14  
                      LiteralTree            | 3                   | 7:13 … 7:14  
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
                BlockTree {                  | { … }               | 7:15 … 9:8   
                  ?ExpressionStmnt? {        | System … ;          | 8:9 … 8:34   
                    FunctionInvocationTree { | System … 'block -3' | 8:9 … 8:32   
                      MemberSelectTree {     | System … debug      | 8:9 … 8:21   
                        ApexIdentifierTree   | System              | 8:9 … 8:15   
                        ApexIdentifierTree   | debug               | 8:16 … 8:21  
                      }                      |                     |              
                      StringLiteralTree      | 'block -3'          | 8:22 … 8:32  
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
              MatchCaseTree {                | when … }            | 10:7 … 12:8  
                CaseExpressionTree {         | null                | 10:12 … 10:16
                  ?LiteralCase? {            | null                | 10:12 … 10:16
                    LiteralTree              | null                | 10:12 … 10:16
                  }                          |                     |              
                }                            |                     |              
                BlockTree {                  | { … }               | 10:17 … 12:8 
                  ?ExpressionStmnt? {        | System … ;          | 11:9 … 11:30 
                    FunctionInvocationTree { | System … 'null'     | 11:9 … 11:28 
                      MemberSelectTree {     | System … debug      | 11:9 … 11:21 
                        ApexIdentifierTree   | System              | 11:9 … 11:15 
                        ApexIdentifierTree   | debug               | 11:16 … 11:21
                      }                      |                     |              
                      StringLiteralTree      | 'null'              | 11:22 … 11:28
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
              MatchCaseTree {                | when … }            | 13:7 … 15:8  
                BlockTree {                  | { … }               | 13:17 … 15:8 
                  ?ExpressionStmnt? {        | System … ;          | 14:9 … 14:33 
                    FunctionInvocationTree { | System … 'default'  | 14:9 … 14:31 
                      MemberSelectTree {     | System … debug      | 14:9 … 14:21 
                        ApexIdentifierTree   | System              | 14:9 … 14:15 
                        ApexIdentifierTree   | debug               | 14:16 … 14:21
                      }                      |                     |              
                      StringLiteralTree      | 'default'           | 14:22 … 14:31
                    }                        |                     |              
                  }                          |                     |              
                }                            |                     |              
              }                              |                     |              
            }                                |                     |              
          }                                  |                     |              
        }                                    |                     |              
        FunctionDeclarationTree {            | public … }          | 19:3 … 34:4  
          ModifierTree                       | public              | 19:3 … 19:9  
          ?ClassTypeRef? {                   | void                | 19:10 … 19:14
            ApexIdentifierTree               | void                | 19:10 … 19:14
          }                                  |                     |              
          ApexIdentifierTree                 | bar                 | 19:15 … 19:18
          ParameterTree {                    | sObject … sobject   | 19:19 … 19:34
            ApexIdentifierTree               | sobject             | 19:27 … 19:34
            ?ClassTypeRef? {                 | sObject             | 19:19 … 19:26
              ApexIdentifierTree             | sObject             | 19:19 … 19:26
            }                                |                     |              
          }                                  |                     |              
          BlockTree {                        | { … }               | 19:36 … 34:4 
            MatchTree {                      | switch … }          | 20:5 … 32:8  
              ApexIdentifierTree             | sobject             | 20:15 … 20:22
              MatchCaseTree {                | when … }            | 21:7 … 23:8  
